"Resolution","FPS"
"800x600","62.499"
"800x600","62.500"
"800x600","62.498"
"800x600","62.502"
"800x600","62.493"
"800x600","62.501"
"800x600","62.498"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.490"
"800x600","62.498"
"800x600","62.500"
"800x600","62.498"
"800x600","62.502"
"800x600","62.500"
"800x600","62.502"
"800x600","62.501"
"800x600","62.500"
"800x600","62.499"
"800x600","62.501"
"800x600","62.500"
"800x600","62.499"
"800x600","62.498"
"800x600","62.485"
"800x600","62.498"
"800x600","62.499"
"800x600","62.500"
"800x600","62.501"
"800x600","62.500"
"800x600","62.499"
"800x600","62.498"
"800x600","62.499"
"800x600","62.500"
"800x600","62.498"
"800x600","62.500"
"800x600","62.498"
"800x600","62.489"
"800x600","62.496"
"800x600","62.498"
"800x600","62.504"
"800x600","62.499"
"800x600","62.498"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.497"
"800x600","62.493"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.492"
"800x600","62.493"
"800x600","62.502"
"800x600","62.497"
"800x600","62.494"
"800x600","62.497"
"800x600","62.493"
"800x600","62.487"
"800x600","62.494"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.500"
"800x600","62.497"
"800x600","62.492"
"800x600","62.493"
"800x600","62.498"
"800x600","62.494"
"800x600","62.497"
"800x600","62.499"
"800x600","62.496"
"800x600","62.493"
"800x600","62.497"
"800x600","62.494"
"800x600","62.495"
"800x600","62.491"
"800x600","62.500"
"800x600","62.493"
"800x600","62.488"
"800x600","62.501"
"800x600","62.494"
"800x600","62.496"
"800x600","62.493"
"800x600","62.499"
"800x600","62.496"
"800x600","62.492"
"800x600","62.489"
"800x600","62.493"
"800x600","62.492"
"800x600","62.494"
"800x600","62.491"
"800x600","62.493"
"800x600","62.491"
"800x600","62.493"
"800x600","62.492"
"800x600","62.493"
"800x600","62.495"
"800x600","62.493"
"800x600","62.498"
"800x600","62.492"
"800x600","62.509"
"800x600","62.492"
"800x600","62.494"
"800x600","62.493"
"800x600","62.484"
"800x600","62.491"
"800x600","62.496"
"800x600","62.494"
"800x600","62.492"
"800x600","62.494"
"800x600","62.493"
"800x600","62.496"
"800x600","62.494"
"800x600","62.496"
"800x600","62.503"
"800x600","62.496"
"800x600","62.497"
"800x600","62.493"
"800x600","62.492"
"800x600","62.494"
"800x600","62.495"
"800x600","62.498"
"800x600","62.495"
"800x600","62.500"
"800x600","62.495"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.467"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.503"
"800x600","62.487"
"800x600","62.490"
"800x600","62.505"
"800x600","62.495"
"800x600","62.493"
"800x600","62.496"
"800x600","62.491"
"800x600","62.496"
"800x600","62.498"
"800x600","62.494"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.491"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.536"
"800x600","62.540"
"800x600","62.534"
"800x600","62.538"
"800x600","62.536"
"800x600","62.538"
"800x600","62.536"
"800x600","62.524"
"800x600","62.536"
"800x600","62.528"
"800x600","62.537"
"800x600","62.538"
"800x600","62.536"
"800x600","62.537"
"800x600","62.536"
"800x600","62.535"
"800x600","62.536"
"800x600","62.533"
"800x600","62.536"
"800x600","62.539"
"800x600","62.540"
"800x600","62.536"
"800x600","62.533"
"800x600","62.535"
"800x600","62.536"
"800x600","62.538"
"800x600","62.534"
"800x600","62.540"
"800x600","62.531"
"800x600","62.539"
"800x600","62.538"
"800x600","62.549"
"800x600","62.540"
"800x600","62.535"
"800x600","62.541"
"800x600","62.542"
"800x600","62.538"
"800x600","62.539"
"800x600","62.538"
"800x600","62.541"
"800x600","62.538"
"800x600","62.540"
"800x600","62.537"
"800x600","62.538"
"800x600","62.537"
"800x600","62.522"
"800x600","62.539"
"800x600","62.538"
"800x600","62.536"
"800x600","62.538"
"800x600","62.541"
"800x600","62.534"
"800x600","62.536"
"800x600","62.538"
"800x600","62.535"
"800x600","62.565"
"800x600","62.538"
"800x600","62.535"
"800x600","62.536"
"800x600","62.539"
"800x600","62.536"
"800x600","62.535"
"800x600","62.536"
"800x600","62.535"
"800x600","62.536"
"800x600","62.534"
"800x600","62.530"
"800x600","62.543"
"800x600","62.547"
"800x600","62.539"
"800x600","62.537"
"800x600","62.539"
"800x600","62.535"
"800x600","62.537"
"800x600","62.535"
"800x600","62.528"
"800x600","62.537"
"800x600","62.538"
"800x600","62.535"
"800x600","62.537"
"800x600","62.534"
"800x600","62.535"
"800x600","62.534"
"800x600","62.541"
"800x600","62.536"
"800x600","62.538"
"800x600","62.537"
"800x600","62.536"
"800x600","62.540"
"800x600","62.530"
"800x600","62.496"
"800x600","62.499"
"800x600","62.498"
"800x600","62.499"
"800x600","62.497"
"800x600","62.495"
"800x600","62.509"
"800x600","62.493"
"800x600","62.501"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.499"
"800x600","62.501"
"800x600","62.499"
"800x600","62.497"
"800x600","62.493"
"800x600","62.487"
"800x600","62.494"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.502"
"800x600","62.494"
"800x600","62.492"
"800x600","62.493"
"800x600","62.494"
"800x600","62.492"
"800x600","62.493"
"800x600","62.495"
"800x600","62.492"
"800x600","62.493"
"800x600","62.492"
"800x600","62.493"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.511"
"800x600","62.495"
"800x600","62.497"
"800x600","62.499"
"800x600","62.496"
"800x600","62.495"
"800x600","62.498"
"800x600","62.482"
"800x600","62.494"
"800x600","62.500"
"800x600","62.496"
"800x600","62.490"
"800x600","62.497"
"800x600","62.499"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.499"
"800x600","62.502"
"800x600","62.501"
"800x600","62.502"
"800x600","62.500"
"800x600","62.501"
"800x600","62.503"
"800x600","62.501"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.494"
"800x600","62.500"
"800x600","62.502"
"800x600","62.500"
"800x600","62.503"
"800x600","62.508"
"800x600","62.498"
"800x600","62.501"
"800x600","62.500"
"800x600","62.501"
"800x600","62.502"
"800x600","62.497"
"800x600","62.500"
"800x600","62.497"
"800x600","62.499"
"800x600","62.491"
"800x600","62.496"
"800x600","62.497"
"800x600","62.503"
"800x600","62.501"
"800x600","62.499"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.501"
"800x600","62.502"
"800x600","62.503"
"800x600","62.500"
"800x600","62.501"
"800x600","62.500"
"800x600","62.501"
"800x600","62.499"
"800x600","62.497"
"800x600","62.494"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.505"
"800x600","62.497"
"800x600","62.495"
"800x600","62.499"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.499"
"800x600","62.498"
"800x600","62.499"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.498"
"800x600","62.492"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.510"
"800x600","62.498"
"800x600","62.492"
"800x600","62.497"
"800x600","62.502"
"800x600","62.494"
"800x600","62.498"
"800x600","62.494"
"800x600","62.492"
"800x600","62.493"
"800x600","62.492"
"800x600","62.491"
"800x600","62.493"
"800x600","62.496"
"800x600","62.495"
"800x600","62.479"
"800x600","62.496"
"800x600","62.493"
"800x600","62.492"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.499"
"800x600","62.497"
"800x600","62.492"
"800x600","62.491"
"800x600","62.493"
"800x600","62.492"
"800x600","62.493"
"800x600","62.498"
"800x600","62.496"
"800x600","62.493"
"800x600","62.491"
"800x600","62.493"
"800x600","62.496"
"800x600","62.494"
"800x600","62.502"
"800x600","62.496"
"800x600","62.493"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.493"
"800x600","62.482"
"800x600","62.492"
"800x600","62.494"
"800x600","62.492"
"800x600","62.493"
"800x600","62.492"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.493"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.494"
"800x600","62.495"
"800x600","62.497"
"800x600","62.493"
"800x600","62.497"
"800x600","62.493"
"800x600","62.495"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.501"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.487"
"800x600","62.502"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.494"
"800x600","62.497"
"800x600","62.494"
"800x600","62.499"
"800x600","62.498"
"800x600","62.495"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.499"
"800x600","62.496"
"800x600","62.494"
"800x600","62.493"
"800x600","62.510"
"800x600","62.494"
"800x600","62.497"
"800x600","62.493"
"800x600","62.494"
"800x600","62.495"
"800x600","62.492"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.498"
"800x600","62.485"
"800x600","62.496"
"800x600","62.492"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.486"
"800x600","62.496"
"800x600","62.493"
"800x600","62.494"
"800x600","62.497"
"800x600","62.495"
"800x600","62.499"
"800x600","62.497"
"800x600","62.507"
"800x600","62.502"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.498"
"800x600","62.495"
"800x600","62.494"
"800x600","62.499"
"800x600","62.497"
"800x600","62.500"
"800x600","62.492"
"800x600","62.500"
"800x600","62.496"
"800x600","62.500"
"800x600","62.490"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.499"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.499"
"800x600","62.493"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.506"
"800x600","62.497"
"800x600","62.500"
"800x600","62.499"
"800x600","62.500"
"800x600","62.497"
"800x600","62.501"
"800x600","62.497"
"800x600","62.498"
"800x600","62.501"
"800x600","62.498"
"800x600","62.499"
"800x600","62.500"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.503"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.501"
"800x600","62.500"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.509"
"800x600","62.499"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.492"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.491"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.501"
"800x600","62.495"
"800x600","62.499"
"800x600","62.498"
"800x600","62.495"
"800x600","62.494"
"800x600","62.493"
"800x600","62.495"
"800x600","62.491"
"800x600","62.494"
"800x600","62.504"
"800x600","62.497"
"800x600","62.494"
"800x600","62.497"
"800x600","62.495"
"800x600","62.503"
"800x600","62.500"
"800x600","62.487"
"800x600","62.500"
"800x600","62.494"
"800x600","62.498"
"800x600","62.499"
"800x600","62.495"
"800x600","62.498"
"800x600","62.493"
"800x600","62.496"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.491"
"800x600","62.492"
"800x600","62.493"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.494"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.493"
"800x600","62.497"
"800x600","62.499"
"800x600","62.494"
"800x600","62.495"
"800x600","62.482"
"800x600","62.487"
"800x600","62.494"
"800x600","62.499"
"800x600","62.496"
"800x600","62.499"
"800x600","62.495"
"800x600","62.496"
"800x600","62.492"
"800x600","62.495"
"800x600","62.499"
"800x600","62.498"
"800x600","62.491"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.496"
"800x600","62.502"
"800x600","62.499"
"800x600","62.497"
"800x600","62.495"
"800x600","62.506"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.497"
"800x600","62.492"
"800x600","62.496"
"800x600","62.494"
"800x600","62.495"
"800x600","62.493"
"800x600","62.496"
"800x600","62.493"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.499"
"800x600","62.493"
"800x600","62.498"
"800x600","62.496"
"800x600","62.493"
"800x600","62.492"
"800x600","62.495"
"800x600","62.492"
"800x600","62.494"
"800x600","62.505"
"800x600","62.492"
"800x600","62.493"
"800x600","62.499"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.494"
"800x600","62.498"
"800x600","62.494"
"800x600","62.493"
"800x600","62.496"
"800x600","62.501"
"800x600","62.497"
"800x600","62.496"
"800x600","62.483"
"800x600","62.498"
"800x600","62.497"
"800x600","62.494"
"800x600","62.495"
"800x600","62.491"
"800x600","62.492"
"800x600","62.496"
"800x600","62.499"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.499"
"800x600","62.495"
"800x600","62.490"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.500"
"800x600","62.495"
"800x600","62.498"
"800x600","62.493"
"800x600","62.508"
"800x600","62.507"
"800x600","62.498"
"800x600","62.496"
"800x600","62.500"
"800x600","62.495"
"800x600","62.490"
"800x600","62.500"
"800x600","62.497"
"800x600","62.490"
"800x600","62.493"
"800x600","62.503"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.494"
"800x600","62.498"
"800x600","62.495"
"800x600","62.493"
"800x600","62.492"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.500"
"800x600","62.497"
"800x600","62.493"
"800x600","62.499"
"800x600","62.501"
"800x600","62.498"
"800x600","62.502"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.496"
"800x600","62.495"
"800x600","62.501"
"800x600","62.495"
"800x600","62.490"
"800x600","62.496"
"800x600","62.498"
"800x600","62.500"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.482"
"800x600","62.494"
"800x600","62.495"
"800x600","62.494"
"800x600","62.492"
"800x600","62.494"
"800x600","62.498"
"800x600","62.509"
"800x600","62.496"
"800x600","62.494"
"800x600","62.499"
"800x600","62.496"
"800x600","62.498"
"800x600","62.499"
"800x600","62.494"
"800x600","62.492"
"800x600","62.494"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.502"
"800x600","62.498"
"800x600","62.499"
"800x600","62.497"
"800x600","62.492"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.499"
"800x600","62.494"
"800x600","62.496"
"800x600","62.498"
"800x600","62.502"
"800x600","62.497"
"800x600","62.498"
"800x600","62.506"
"800x600","62.502"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.499"
"800x600","62.501"
"800x600","62.493"
"800x600","62.497"
"800x600","62.492"
"800x600","62.496"
"800x600","62.489"
"800x600","62.498"
"800x600","62.497"
"800x600","62.492"
"800x600","62.496"
"800x600","62.494"
"800x600","62.500"
"800x600","62.495"
"800x600","62.500"
"800x600","62.496"
"800x600","62.493"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.493"
"800x600","62.496"
"800x600","62.501"
"800x600","62.495"
"800x600","62.498"
"800x600","62.493"
"800x600","62.498"
"800x600","62.506"
"800x600","62.498"
"800x600","62.494"
"800x600","62.497"
"800x600","62.498"
"800x600","62.499"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.492"
"800x600","62.499"
"800x600","62.500"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.490"
"800x600","62.512"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.496"
"800x600","62.494"
"800x600","62.490"
"800x600","62.500"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.462"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.491"
"800x600","62.500"
"800x600","62.497"
"800x600","62.499"
"800x600","62.481"
"800x600","62.497"
"800x600","62.495"
"800x600","62.494"
"800x600","62.497"
"800x600","62.495"
"800x600","62.487"
"800x600","62.497"
"800x600","62.491"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.493"
"800x600","62.492"
"800x600","62.494"
"800x600","62.497"
"800x600","62.498"
"800x600","62.499"
"800x600","62.497"
"800x600","62.494"
"800x600","62.498"
"800x600","62.492"
"800x600","62.494"
"800x600","62.499"
"800x600","62.500"
"800x600","62.496"
"800x600","62.503"
"800x600","62.496"
"800x600","62.492"
"800x600","62.498"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.494"
"800x600","62.501"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.499"
"800x600","62.500"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
